,sequence,sequence_tok
1667,@MKBHD @nogamename11 where's the review bruh!!,"['@MKBHD', '@nogamename11', ""where's"", 'the', 'review', 'bruh!!']"
1668,#TaxCredits - Labour motion wins! That's to require a report dealing with the IFS criticisms. Best possible outcome.,"['#TaxCredits', '-', 'Labour', 'motion', 'wins!', ""That's"", 'to', 'require', 'a', 'report', 'dealing', 'with', 'the', 'IFS', 'criticisms.', 'Best', 'possible', 'outcome.']"
1669,"@aarondmiller2 @ActForIsrael 
The 2nd Worst President of the Last Hundred Years! https://t.co/u7Z6PMbZQg","['@aarondmiller2', '@ActForIsrael', '\nThe', '2nd', 'Worst', 'President', 'of', 'the', 'Last', 'Hundred', 'Years!', 'https://t.co/u7Z6PMbZQg']"
1670,"The more you mouth off about me, the happier I get _��������","['The', 'more', 'you', 'mouth', 'off', 'about', 'me,', 'the', 'happier', 'I', 'get', '_��������']"
1671,@cruadin Maybe they heard the car had a 357 engine and got all confused?,"['@cruadin', 'Maybe', 'they', 'heard', 'the', 'car', 'had', 'a', '357', 'engine', 'and', 'got', 'all', 'confused?']"
1672,"@Sha7odaaa join the club. _���_���
I can't get it out ffs _��_","['@Sha7odaaa', 'join', 'the', 'club.', '_���_���\nI', ""can't"", 'get', 'it', 'out', 'ffs', '_��_']"
1673,"Q5 During the holidays, ALL brands are competing for attention on social, how do you stand out? #contentchat","['Q5', 'During', 'the', 'holidays,', 'ALL', 'brands', 'are', 'competing', 'for', 'attention', 'on', 'social,', 'how', 'do', 'you', 'stand', 'out?', '#contentchat']"
1674,#KindleUnlimited #99p The Puppet Masters by John Hughes Wilson. Gripping spy history. #BYNR #Ebooks https://t.co/9UNXjoG4Qq,"['#KindleUnlimited', '#99p', 'The', 'Puppet', 'Masters', 'by', 'John', 'Hughes', 'Wilson.', 'Gripping', 'spy', 'history.', '#BYNR', '#Ebooks', 'https://t.co/9UNXjoG4Qq']"
1675,"@OVERKILL_TM wasn't there meant to be an update video about the console update on the 23rd, that was 3 days ago and still nothing on YouTube","['@OVERKILL_TM', ""wasn't"", 'there', 'meant', 'to', 'be', 'an', 'update', 'video', 'about', 'the', 'console', 'update', 'on', 'the', '23rd,', 'that', 'was', '3', 'days', 'ago', 'and', 'still', 'nothing', 'on', 'YouTube']"
1676,on the sea // beach house,"['on', 'the', 'sea', '//', 'beach', 'house']"
1677,@jmoneyescobar it's not even the lyrics were bad the delivery was ass and his voice is annoying _���,"['@jmoneyescobar', ""it's"", 'not', 'even', 'the', 'lyrics', 'were', 'bad', 'the', 'delivery', 'was', 'ass', 'and', 'his', 'voice', 'is', 'annoying', '_���']"
1678,Lola is winning a Red Cross Everyday Hero Award for community service for the work she does at numerous charities! https://t.co/qxfOmH9uA4,"['Lola', 'is', 'winning', 'a', 'Red', 'Cross', 'Everyday', 'Hero', 'Award', 'for', 'community', 'service', 'for', 'the', 'work', 'she', 'does', 'at', 'numerous', 'charities!', 'https://t.co/qxfOmH9uA4']"
1679,Bring your kids to the store tomorrow between 10 and 6pm to find the bike(s) you need for some family fun. https://t.co/tGLDXfbjoC,"['Bring', 'your', 'kids', 'to', 'the', 'store', 'tomorrow', 'between', '10', 'and', '6pm', 'to', 'find', 'the', 'bike(s)', 'you', 'need', 'for', 'some', 'family', 'fun.', 'https://t.co/tGLDXfbjoC']"
1680,@money_chaser012 keep up the good work! _�ԏ,"['@money_chaser012', 'keep', 'up', 'the', 'good', 'work!', '_�ԏ']"
1681,@btilley420 id go out in the first round every year knowing we have won it once something you will never experience,"['@btilley420', 'id', 'go', 'out', 'in', 'the', 'first', 'round', 'every', 'year', 'knowing', 'we', 'have', 'won', 'it', 'once', 'something', 'you', 'will', 'never', 'experience']"
1682,maybe i should just buy another one mine is for the science division but i want command and engineering ones too,"['maybe', 'i', 'should', 'just', 'buy', 'another', 'one', 'mine', 'is', 'for', 'the', 'science', 'division', 'but', 'i', 'want', 'command', 'and', 'engineering', 'ones', 'too']"
1683,French couple David and Ornella Steiner died while hiking in White Sands National Park ... - https://t.co/PnEeh0wUlL https://t.co/HNPBvr2uFA,"['French', 'couple', 'David', 'and', 'Ornella', 'Steiner', 'died', 'while', 'hiking', 'in', 'White', 'Sands', 'National', 'Park', '...', '-', 'https://t.co/PnEeh0wUlL', 'https://t.co/HNPBvr2uFA']"
1684,"I dont want years &amp; months I want the F word "" FOREVER "" _���_���_���","['I', 'dont', 'want', 'years', '&amp;', 'months', 'I', 'want', 'the', 'F', 'word', '""', 'FOREVER', '""', '_���_���_���']"
1685,@jennxpenn you're the cutest _��_,"['@jennxpenn', ""you're"", 'the', 'cutest', '_��_']"
1686,@kevinhoctor Where is the software or way to use it with my Mac? We don�۪t own a TV.  :/,"['@kevinhoctor', 'Where', 'is', 'the', 'software', 'or', 'way', 'to', 'use', 'it', 'with', 'my', 'Mac?', 'We', 'don�۪t', 'own', 'a', 'TV.', '', ':/']"
1687,"Here's an idea, on the 1st April 2016,  tax credit cuts go ahead, but minimum wage is �9.50 an hour, on same day, not fucking 4 years later","[""Here's"", 'an', 'idea,', 'on', 'the', '1st', 'April', '2016,', '', 'tax', 'credit', 'cuts', 'go', 'ahead,', 'but', 'minimum', 'wage', 'is', '�9.50', 'an', 'hour,', 'on', 'same', 'day,', 'not', 'fucking', '4', 'years', 'later']"
1688,When you just randomly open a Facebook account so you can vote for 1D in the AMAs #voteonedirection,"['When', 'you', 'just', 'randomly', 'open', 'a', 'Facebook', 'account', 'so', 'you', 'can', 'vote', 'for', '1D', 'in', 'the', 'AMAs', '#voteonedirection']"
1689,"Do #Jinns Know The #Unseen? - Yousaf Jahangir

https://t.co/4icmisbyV1

#Islam #Muslims #Muslim","['Do', '#Jinns', 'Know', 'The', '#Unseen?', '-', 'Yousaf', 'Jahangir\n\nhttps://t.co/4icmisbyV1\n\n#Islam', '#Muslims', '#Muslim']"
1690,Ashoka Fellows are the black belts of social change -@marinakim #SocialChangeHigherEd,"['Ashoka', 'Fellows', 'are', 'the', 'black', 'belts', 'of', 'social', 'change', '-@marinakim', '#SocialChangeHigherEd']"
1691,I try not to ALWAYS pull the race card. Sometimes I think it isnt necessary.,"['I', 'try', 'not', 'to', 'ALWAYS', 'pull', 'the', 'race', 'card.', 'Sometimes', 'I', 'think', 'it', 'isnt', 'necessary.']"
1692,I liked a @YouTube video https://t.co/pOw2xhLeG0 Havoline's Bad to the Chrome II Winner Call,"['I', 'liked', 'a', '@YouTube', 'video', 'https://t.co/pOw2xhLeG0', ""Havoline's"", 'Bad', 'to', 'the', 'Chrome', 'II', 'Winner', 'Call']"
1693,"@ChrisKlemens the type of boyfriend
 c: baby common here i did the dinner
y: great!! what is..
c: cereal","['@ChrisKlemens', 'the', 'type', 'of', 'boyfriend\n', 'c:', 'baby', 'common', 'here', 'i', 'did', 'the', 'dinner\ny:', 'great!!', 'what', 'is..\nc:', 'cereal']"
1694,"Before the money there was love, but before the money it was tough","['Before', 'the', 'money', 'there', 'was', 'love,', 'but', 'before', 'the', 'money', 'it', 'was', 'tough']"
1695,Every accomplishment starts with the decision to try. ��� Gail Devers,"['Every', 'accomplishment', 'starts', 'with', 'the', 'decision', 'to', 'try.', '���', 'Gail', 'Devers']"
1696,Living the good life with sugar and crap shift essentials https://t.co/xnUu4hiE08,"['Living', 'the', 'good', 'life', 'with', 'sugar', 'and', 'crap', 'shift', 'essentials', 'https://t.co/xnUu4hiE08']"
1697,#NowPlaying -  Me And Julio Down By The Schoolyard by Paul Simon -  https://t.co/ZwzLaMCK00 #WeKeepMusicReal,"['#NowPlaying', '-', '', 'Me', 'And', 'Julio', 'Down', 'By', 'The', 'Schoolyard', 'by', 'Paul', 'Simon', '-', '', 'https://t.co/ZwzLaMCK00', '#WeKeepMusicReal']"
1698,"@nectarinegoth lots of dysphoria among the tweeple i follow, it's not fair that so many ppl live w/ it :*/","['@nectarinegoth', 'lots', 'of', 'dysphoria', 'among', 'the', 'tweeple', 'i', 'follow,', ""it's"", 'not', 'fair', 'that', 'so', 'many', 'ppl', 'live', 'w/', 'it', ':*/']"
1699,Will you join in our crusade? Who will be strong and stand with me? Beyond the barriCADE IS THERE A WORLD YOU LONG TO SEE??,"['Will', 'you', 'join', 'in', 'our', 'crusade?', 'Who', 'will', 'be', 'strong', 'and', 'stand', 'with', 'me?', 'Beyond', 'the', 'barriCADE', 'IS', 'THERE', 'A', 'WORLD', 'YOU', 'LONG', 'TO', 'SEE??']"
1700,The Impudence of Rabiu Kwakwanso and his Fulani brothers - by FFK: Written by Femi Fani-Kayode...Read below..I... https://t.co/8KDTU0O1fb,"['The', 'Impudence', 'of', 'Rabiu', 'Kwakwanso', 'and', 'his', 'Fulani', 'brothers', '-', 'by', 'FFK:', 'Written', 'by', 'Femi', 'Fani-Kayode...Read', 'below..I...', 'https://t.co/8KDTU0O1fb']"
1701,@jennaaasusan that's literally the funniest thing _���,"['@jennaaasusan', ""that's"", 'literally', 'the', 'funniest', 'thing', '_���']"
1702,@NICKIMINAJ bey cracked on stage first. You was mad serious till the very end. _���_���,"['@NICKIMINAJ', 'bey', 'cracked', 'on', 'stage', 'first.', 'You', 'was', 'mad', 'serious', 'till', 'the', 'very', 'end.', '_���_���']"
1703,Flash+vs.+SSD:+What's+the+difference?+|+Channel+Pro https://t.co/IHthxhhCWn,"[""Flash+vs.+SSD:+What's+the+difference?+|+Channel+Pro"", 'https://t.co/IHthxhhCWn']"
1704,"The difference, haha. Even though it isn't much, I'm still proud of it. ;) https://t.co/x6PAcEW1TX","['The', 'difference,', 'haha.', 'Even', 'though', 'it', ""isn't"", 'much,', ""I'm"", 'still', 'proud', 'of', 'it.', ';)', 'https://t.co/x6PAcEW1TX']"
1705,"Boss Steve King says a home draw in the 1str rnd of #FACup  is ""massive"" for @comeonyouhawks. Full reaction in The Argus tomorrow","['Boss', 'Steve', 'King', 'says', 'a', 'home', 'draw', 'in', 'the', '1str', 'rnd', 'of', '#FACup', '', 'is', '""massive""', 'for', '@comeonyouhawks.', 'Full', 'reaction', 'in', 'The', 'Argus', 'tomorrow']"
1706,"If you havn't seen The new levels of Broforce, here they are in all their terror https://t.co/0Dwj6fYo9l #letsplay #sgamers #indiegamer","['If', 'you', ""havn't"", 'seen', 'The', 'new', 'levels', 'of', 'Broforce,', 'here', 'they', 'are', 'in', 'all', 'their', 'terror', 'https://t.co/0Dwj6fYo9l', '#letsplay', '#sgamers', '#indiegamer']"
1707,@arinettamb I keep hinting the husband I want Gremlins stuff and Star Wars stuff for Christmas.,"['@arinettamb', 'I', 'keep', 'hinting', 'the', 'husband', 'I', 'want', 'Gremlins', 'stuff', 'and', 'Star', 'Wars', 'stuff', 'for', 'Christmas.']"
1708,@ChantelleHxxx have u ever had 81 retweets Chantelle? @KravenMoor_Head,"['@ChantelleHxxx', 'have', 'u', 'ever', 'had', '81', 'retweets', 'Chantelle?', '@KravenMoor_Head']"
1709,@DaneElwell You might be interested in the Virgin Media junkmail petition https://t.co/HCO19JQH8T,"['@DaneElwell', 'You', 'might', 'be', 'interested', 'in', 'the', 'Virgin', 'Media', 'junkmail', 'petition', 'https://t.co/HCO19JQH8T']"
1710,"#�༊__���_� #�����_ #��ȋĥ��� #�����ǌ�� TalkTalk cyber-attack: boy, 15, arrested in Northern Ireland - The Guardian  https://t.co/nCJi56CaE1-","['#�༊__���_�', '#�����_', '#��ȋĥ���', '#�����ǌ��', 'TalkTalk', 'cyber-attack:', 'boy,', '15,', 'arrested', 'in', 'Northern', 'Ireland', '-', 'The', 'Guardian', '', 'https://t.co/nCJi56CaE1-']"
1711,Hello from the other side��_�_�,"['Hello', 'from', 'the', 'other', 'side��_�_�']"
1712,I�۪m ready to engage with my 3 new followers in the past day. I know them via https://t.co/n69SBUpCNZ,"['I�۪m', 'ready', 'to', 'engage', 'with', 'my', '3', 'new', 'followers', 'in', 'the', 'past', 'day.', 'I', 'know', 'them', 'via', 'https://t.co/n69SBUpCNZ']"
1713,"Jack �ω۪s New ���To �ω۪ Video Will Make You Want To Kiss The Next Person You See: Jack U's newest video for ""To U,... https://t.co/mFTWthWnin","['Jack', '�ω۪s', 'New', '���To', '�ω۪', 'Video', 'Will', 'Make', 'You', 'Want', 'To', 'Kiss', 'The', 'Next', 'Person', 'You', 'See:', 'Jack', ""U's"", 'newest', 'video', 'for', '""To', 'U,...', 'https://t.co/mFTWthWnin']"
1714,"@Z100NewYork please let me attend the future now vip party tonight i love demi and nick #Z100FutureNow 
_���_���_���_���_���_���_���_���_���_���_��� x122","['@Z100NewYork', 'please', 'let', 'me', 'attend', 'the', 'future', 'now', 'vip', 'party', 'tonight', 'i', 'love', 'demi', 'and', 'nick', '#Z100FutureNow', '\n_���_���_���_���_���_���_���_���_���_���_���', 'x122']"
1715,"""Dear newspaper publishers...People are calling you names."" @RJI's @hearvox on site speed https://t.co/0NfLifLarU","['""Dear', 'newspaper', 'publishers...People', 'are', 'calling', 'you', 'names.""', ""@RJI's"", '@hearvox', 'on', 'site', 'speed', 'https://t.co/0NfLifLarU']"
1716,@henryandfriends I call front top deck! _�_�the wagon wheel chocs in my tummy go round and round_�_�#tweetchoir,"['@henryandfriends', 'I', 'call', 'front', 'top', 'deck!', '_�_�the', 'wagon', 'wheel', 'chocs', 'in', 'my', 'tummy', 'go', 'round', 'and', 'round_�_�#tweetchoir']"
1717,@nectar can you get two cards for the same nectar account? Thanks,"['@nectar', 'can', 'you', 'get', 'two', 'cards', 'for', 'the', 'same', 'nectar', 'account?', 'Thanks']"
1718,"""If you expect the world to be fair with you because you are fair, you're only fooling yourself.""","['""If', 'you', 'expect', 'the', 'world', 'to', 'be', 'fair', 'with', 'you', 'because', 'you', 'are', 'fair,', ""you're"", 'only', 'fooling', 'yourself.""']"
1719,Where are all the photographers in the AUC ?,"['Where', 'are', 'all', 'the', 'photographers', 'in', 'the', 'AUC', '?']"
1720,Look what the republican presidential candidate D.T thinking about Africans https://t.co/GgJ3JbdE9H,"['Look', 'what', 'the', 'republican', 'presidential', 'candidate', 'D.T', 'thinking', 'about', 'Africans', 'https://t.co/GgJ3JbdE9H']"
1721,I wish I had the money to go to Tahoe for the first week of Winter break and do some skiing���,"['I', 'wish', 'I', 'had', 'the', 'money', 'to', 'go', 'to', 'Tahoe', 'for', 'the', 'first', 'week', 'of', 'Winter', 'break', 'and', 'do', 'some', 'skiing���']"
1722,"@Ashleyholly89 true, they blocked the Porsche opportunity this year (if the news was true).","['@Ashleyholly89', 'true,', 'they', 'blocked', 'the', 'Porsche', 'opportunity', 'this', 'year', '(if', 'the', 'news', 'was', 'true).']"
1723,@nonjob1 @guardian @BBC @AlJazeera 4saying the truth but it is against the Zionist law in our countries.I reiterate Holocaust never happened,"['@nonjob1', '@guardian', '@BBC', '@AlJazeera', '4saying', 'the', 'truth', 'but', 'it', 'is', 'against', 'the', 'Zionist', 'law', 'in', 'our', 'countries.I', 'reiterate', 'Holocaust', 'never', 'happened']"
1724,"ANTIQUE henry the 8th sterling silver coin 2.1 cm  0.9 "" groat  1509-1550 ref 3 https://t.co/4wccJLv8PS https://t.co/tIKwIQ6ZUi","['ANTIQUE', 'henry', 'the', '8th', 'sterling', 'silver', 'coin', '2.1', 'cm', '', '0.9', '""', 'groat', '', '1509-1550', 'ref', '3', 'https://t.co/4wccJLv8PS', 'https://t.co/tIKwIQ6ZUi']"
1725,"Longtime DC Radio Broadcaster Ed Walker Dies at 83: Walker, host of ""The Big Broadcast"" on Sundays,... https://t.co/ps4BSixnHu #gtownNews","['Longtime', 'DC', 'Radio', 'Broadcaster', 'Ed', 'Walker', 'Dies', 'at', '83:', 'Walker,', 'host', 'of', '""The', 'Big', 'Broadcast""', 'on', 'Sundays,...', 'https://t.co/ps4BSixnHu', '#gtownNews']"
1726,@AiringNins @KOSDFF Thats not weird at all. You just have a preference. You prefer the campaign over the MP. Nothing wrong with that.,"['@AiringNins', '@KOSDFF', 'Thats', 'not', 'weird', 'at', 'all.', 'You', 'just', 'have', 'a', 'preference.', 'You', 'prefer', 'the', 'campaign', 'over', 'the', 'MP.', 'Nothing', 'wrong', 'with', 'that.']"
1727,Name of the house we are staying in! @ Northumberland Coast https://t.co/BpehW7A7mL,"['Name', 'of', 'the', 'house', 'we', 'are', 'staying', 'in!', '@', 'Northumberland', 'Coast', 'https://t.co/BpehW7A7mL']"
1728,21 year old father was shot in the head while holding his one year old daughter! https://t.co/IbPwBpo63v,"['21', 'year', 'old', 'father', 'was', 'shot', 'in', 'the', 'head', 'while', 'holding', 'his', 'one', 'year', 'old', 'daughter!', 'https://t.co/IbPwBpo63v']"
1729,Lol that's not the reason stfu,"['Lol', ""that's"", 'not', 'the', 'reason', 'stfu']"
1730,@RedSpeedyHero (comes out in the second dress),"['@RedSpeedyHero', '(comes', 'out', 'in', 'the', 'second', 'dress)']"
1731,About to play WarZone for the 1st time #Halo5 #Halo5Guardians #Xbox https://t.co/RP9qlgSn5V,"['About', 'to', 'play', 'WarZone', 'for', 'the', '1st', 'time', '#Halo5', '#Halo5Guardians', '#Xbox', 'https://t.co/RP9qlgSn5V']"
1732,"DJ Khaled does chat pup, but all jokes aside he is smart and he speaks with passion in the Hot 97 interview with Ebro. I like that.","['DJ', 'Khaled', 'does', 'chat', 'pup,', 'but', 'all', 'jokes', 'aside', 'he', 'is', 'smart', 'and', 'he', 'speaks', 'with', 'passion', 'in', 'the', 'Hot', '97', 'interview', 'with', 'Ebro.', 'I', 'like', 'that.']"
1733,"""I killed the rat!""

""Actually there were two of them""

""..."" #JJBA","['""I', 'killed', 'the', 'rat!""\n\n""Actually', 'there', 'were', 'two', 'of', 'them""\n\n""...""', '#JJBA']"
1734,@David_Oakes @BOVTS @brianblessed Illustrious company then. Enjoy the evening.,"['@David_Oakes', '@BOVTS', '@brianblessed', 'Illustrious', 'company', 'then.', 'Enjoy', 'the', 'evening.']"
1735,Wheats shirt was the real mvp today,"['Wheats', 'shirt', 'was', 'the', 'real', 'mvp', 'today']"
1736,The Imitation Candy Corn Game #HalloweenSchmovies,"['The', 'Imitation', 'Candy', 'Corn', 'Game', '#HalloweenSchmovies']"
1737,@Pussy_Wrecker what about the nightmare ladies,"['@Pussy_Wrecker', 'what', 'about', 'the', 'nightmare', 'ladies']"
1738,nytimes : Severe declines in many African countries threaten the lion�۪s role as ���king of t��_ https://t.co/rUAenihmjh https://t.co/3eLHfTbfFa,"['nytimes', ':', 'Severe', 'declines', 'in', 'many', 'African', 'countries', 'threaten', 'the', 'lion�۪s', 'role', 'as', '���king', 'of', 't��_', 'https://t.co/rUAenihmjh', 'https://t.co/3eLHfTbfFa']"
1739,"TIDAL RAPED THE SHIT OUT OF AMERICAN OXYGEN 

APPLE MUSIC TOOK THE #1 AWAY FROM DRAKE

#BOYCOTTSTREAMINGSERVICESEXCLUSIVES","['TIDAL', 'RAPED', 'THE', 'SHIT', 'OUT', 'OF', 'AMERICAN', 'OXYGEN', '\n\nAPPLE', 'MUSIC', 'TOOK', 'THE', '#1', 'AWAY', 'FROM', 'DRAKE\n\n#BOYCOTTSTREAMINGSERVICESEXCLUSIVES']"
1740,Ok but why does no one talk about larry sitting beside each other in the spaceship in dmd,"['Ok', 'but', 'why', 'does', 'no', 'one', 'talk', 'about', 'larry', 'sitting', 'beside', 'each', 'other', 'in', 'the', 'spaceship', 'in', 'dmd']"
1741,"What the player base should have done is boycot the skins, which is not what happened. The player base is its own worst enemy.","['What', 'the', 'player', 'base', 'should', 'have', 'done', 'is', 'boycot', 'the', 'skins,', 'which', 'is', 'not', 'what', 'happened.', 'The', 'player', 'base', 'is', 'its', 'own', 'worst', 'enemy.']"
1742,Holidays make people understand the real reason they go to work _�__,"['Holidays', 'make', 'people', 'understand', 'the', 'real', 'reason', 'they', 'go', 'to', 'work', '_�__']"
1743,.@slimfast965 knows the way to my heart https://t.co/U5wOJPCALr,"['.@slimfast965', 'knows', 'the', 'way', 'to', 'my', 'heart', 'https://t.co/U5wOJPCALr']"
1744,"Thailand, Sri Lanka Set to Boost Ties with Sirisena Visit | The Diplomat https://t.co/40sUI9zDKz","['Thailand,', 'Sri', 'Lanka', 'Set', 'to', 'Boost', 'Ties', 'with', 'Sirisena', 'Visit', '|', 'The', 'Diplomat', 'https://t.co/40sUI9zDKz']"
1745,I'm soooooo horrible in the kitchen.. Lol I will even burn hotdogs,"[""I'm"", 'soooooo', 'horrible', 'in', 'the', 'kitchen..', 'Lol', 'I', 'will', 'even', 'burn', 'hotdogs']"
1746,@TheHPFacts @jk_rowling I hope it will be the case !!,"['@TheHPFacts', '@jk_rowling', 'I', 'hope', 'it', 'will', 'be', 'the', 'case', '!!']"
1747,"Pharrell Doesn't Look Too Happy In His Depositions From The ""Blurred Lines"" Lawsuit [VIDEO] - https://t.co/237dZa8w94","['Pharrell', ""Doesn't"", 'Look', 'Too', 'Happy', 'In', 'His', 'Depositions', 'From', 'The', '""Blurred', 'Lines""', 'Lawsuit', '[VIDEO]', '-', 'https://t.co/237dZa8w94']"
1748,"How money, sports, parks, and organic kale factor into the obesity equation https://t.co/76AQvM8rg4 https://t.co/syfJDLW7AE","['How', 'money,', 'sports,', 'parks,', 'and', 'organic', 'kale', 'factor', 'into', 'the', 'obesity', 'equation', 'https://t.co/76AQvM8rg4', 'https://t.co/syfJDLW7AE']"
1749,@karimaislam123 @Naz_Promotions i hear 'nandos' in the bg_���_���,"['@karimaislam123', '@Naz_Promotions', 'i', 'hear', ""'nandos'"", 'in', 'the', 'bg_���_���']"
1750,"I just uploaded ""The Sparrows Go Up and Down"" to the @VangoArt marketplace #original #art https://t.co/ZKen6NMpQV","['I', 'just', 'uploaded', '""The', 'Sparrows', 'Go', 'Up', 'and', 'Down""', 'to', 'the', '@VangoArt', 'marketplace', '#original', '#art', 'https://t.co/ZKen6NMpQV']"
1751,@fiorifan @19Barbara57 @McCannCaseTweet its #McCann hun. There are no depths to which the psychopaths wont stoop to protect Idols.,"['@fiorifan', '@19Barbara57', '@McCannCaseTweet', 'its', '#McCann', 'hun.', 'There', 'are', 'no', 'depths', 'to', 'which', 'the', 'psychopaths', 'wont', 'stoop', 'to', 'protect', 'Idols.']"
1752,Carmina Burana by the FSSO this Saturday. I'm going through such FOMO.,"['Carmina', 'Burana', 'by', 'the', 'FSSO', 'this', 'Saturday.', ""I'm"", 'going', 'through', 'such', 'FOMO.']"
1753,"We are winning, but don't let the Obama administration's announcement last week convince you that it's over. Now... https://t.co/VraP0Mwghi","['We', 'are', 'winning,', 'but', ""don't"", 'let', 'the', 'Obama', ""administration's"", 'announcement', 'last', 'week', 'convince', 'you', 'that', ""it's"", 'over.', 'Now...', 'https://t.co/VraP0Mwghi']"
1754,"From Marvin Miller

In response to some of the concerns brought up about the hunger strikers, I gave a summary... https://t.co/KFvuVpnB7V","['From', 'Marvin', 'Miller\n\nIn', 'response', 'to', 'some', 'of', 'the', 'concerns', 'brought', 'up', 'about', 'the', 'hunger', 'strikers,', 'I', 'gave', 'a', 'summary...', 'https://t.co/KFvuVpnB7V']"
1755,@DanteDimartini @VanessaSirek @connyann65 @Teresasm71 @JennyRich2 You all are the absolute best friends ever!,"['@DanteDimartini', '@VanessaSirek', '@connyann65', '@Teresasm71', '@JennyRich2', 'You', 'all', 'are', 'the', 'absolute', 'best', 'friends', 'ever!']"
1756,Shantel em The Flash _�ժ_�ժ_�ժ,"['Shantel', 'em', 'The', 'Flash', '_�ժ_�ժ_�ժ']"
1757,@FionanLynch I co-sponsored the amendments that we will vote on tomorrow to deliver net neutrality so I will be voting for my own amendments,"['@FionanLynch', 'I', 'co-sponsored', 'the', 'amendments', 'that', 'we', 'will', 'vote', 'on', 'tomorrow', 'to', 'deliver', 'net', 'neutrality', 'so', 'I', 'will', 'be', 'voting', 'for', 'my', 'own', 'amendments']"
1758,One of our new songs made #2 for @WPKNradio's tracks of the week - thanks for the plays!  https://t.co/woE6UbkiR2,"['One', 'of', 'our', 'new', 'songs', 'made', '#2', 'for', ""@WPKNradio's"", 'tracks', 'of', 'the', 'week', '-', 'thanks', 'for', 'the', 'plays!', '', 'https://t.co/woE6UbkiR2']"
1759,Digging Deep Reveals the Intricate World of Roots #iys15 https://t.co/fSvkFM3tbx,"['Digging', 'Deep', 'Reveals', 'the', 'Intricate', 'World', 'of', 'Roots', '#iys15', 'https://t.co/fSvkFM3tbx']"
1760,cant believe the rbb bears have like 87k and like there only bears like wtf lol,"['cant', 'believe', 'the', 'rbb', 'bears', 'have', 'like', '87k', 'and', 'like', 'there', 'only', 'bears', 'like', 'wtf', 'lol']"
1761,"Lisa Dietlin was hit by a cab, got up, hugged the��cabbie https://t.co/1DSHACkkBV https://t.co/wtuK6Yzt1t","['Lisa', 'Dietlin', 'was', 'hit', 'by', 'a', 'cab,', 'got', 'up,', 'hugged', 'the��cabbie', 'https://t.co/1DSHACkkBV', 'https://t.co/wtuK6Yzt1t']"
1762,"@BlueJays, Causing a genius GM that saved the franchise to walk because you stripped him of power is a Leafs move - don't do it! #BlueJays","['@BlueJays,', 'Causing', 'a', 'genius', 'GM', 'that', 'saved', 'the', 'franchise', 'to', 'walk', 'because', 'you', 'stripped', 'him', 'of', 'power', 'is', 'a', 'Leafs', 'move', '-', ""don't"", 'do', 'it!', '#BlueJays']"
1763,"To all the people who shit talked crocs and now suddenly have a pair, rot in hell. That is all.","['To', 'all', 'the', 'people', 'who', 'shit', 'talked', 'crocs', 'and', 'now', 'suddenly', 'have', 'a', 'pair,', 'rot', 'in', 'hell.', 'That', 'is', 'all.']"
1764,@houdashelt1 Totally off the subject...but don't you work for the Anderson's? Jim has to be there Saturday for Trunk or Treat.,"['@houdashelt1', 'Totally', 'off', 'the', 'subject...but', ""don't"", 'you', 'work', 'for', 'the', ""Anderson's?"", 'Jim', 'has', 'to', 'be', 'there', 'Saturday', 'for', 'Trunk', 'or', 'Treat.']"
1765,people need to stop looking for happiness at the same pleace theylost it,"['people', 'need', 'to', 'stop', 'looking', 'for', 'happiness', 'at', 'the', 'same', 'pleace', 'theylost', 'it']"
1766,JonellChamness: Xcellimark: The Relationship Between SEO and Inbound Marketing - Search Engine Journal ��_ https://t.co/svroD4Ge1q,"['JonellChamness:', 'Xcellimark:', 'The', 'Relationship', 'Between', 'SEO', 'and', 'Inbound', 'Marketing', '-', 'Search', 'Engine', 'Journal', '��_', 'https://t.co/svroD4Ge1q']"
1767,"The moment T��P tickets go on sale, I'm buying them.","['The', 'moment', 'T��P', 'tickets', 'go', 'on', 'sale,', ""I'm"", 'buying', 'them.']"
1768,@zodiacforest Any reasoning behind the unfollow? : ) Curious,"['@zodiacforest', 'Any', 'reasoning', 'behind', 'the', 'unfollow?', ':', ')', 'Curious']"
1769,Wish I could be at the #SEAvLA game on Wednesday #GoodPlayoffKarma,"['Wish', 'I', 'could', 'be', 'at', 'the', '#SEAvLA', 'game', 'on', 'Wednesday', '#GoodPlayoffKarma']"
1770,@avestal I'm hope all the gods not dead movies end like the first by having the plot end with a newsboys concert,"['@avestal', ""I'm"", 'hope', 'all', 'the', 'gods', 'not', 'dead', 'movies', 'end', 'like', 'the', 'first', 'by', 'having', 'the', 'plot', 'end', 'with', 'a', 'newsboys', 'concert']"
1771,@AstFtMarv @AstonMerrygold yeah whats the writing on it?,"['@AstFtMarv', '@AstonMerrygold', 'yeah', 'whats', 'the', 'writing', 'on', 'it?']"
1772,The medical profession must reflect the patient population it treats. Let�۪s get the #rightmixmed | via @theBMA https://t.co/Xj23gCIfJu,"['The', 'medical', 'profession', 'must', 'reflect', 'the', 'patient', 'population', 'it', 'treats.', 'Let�۪s', 'get', 'the', '#rightmixmed', '|', 'via', '@theBMA', 'https://t.co/Xj23gCIfJu']"
